# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/soc_top/top_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ibex/rtl/ibex_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/xbar/xbar_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/Projects/ibex-collaboration/src/ip/gpio/rtl/gpio_reg_pkg.sv -I/home/zeeshan/Projects/ibex-collaboration/tests -f /home/zeeshan/Projects/ibex-collaboration/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/Projects/ibex-collaboration/src/soc_top/soc_top.sv -LDFLAGS -lpthread --top-module soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      1138  5135023  1619784519    76874493  1619784519    76874493 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_clock_gating.sv"
S      1317  5135024  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_filter.sv"
S      1883  5135025  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_filter_ctr.sv"
S       629  5135026  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_generic_clock_gating.sv"
S       778  5135027  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_generic_clock_inv.sv"
S       646  5135028  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_generic_clock_mux2.sv"
S       610  5135029  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_generic_flop.sv"
S       959  5135030  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_generic_flop_2sync.sv"
S      1479  5135031  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_intr_hw.sv"
S       541  5135032  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_pkg.sv"
S      1133  5135033  1619783277   900097503  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_subreg.sv"
S      2514  5135034  1619783277   904097531  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_subreg_arb.sv"
S       378  5135035  1619783277   904097531  1618653529   524416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/prim/rtl/prim_subreg_ext.sv"
S      6096  4992105  1619779567   313496503  1618915886   114384000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/rv_plic/rtl/rv_plic.sv"
S      1898  4992106  1619779567   313496503  1618653529   528416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  4992107  1619779567   313496503  1618653529   528416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90819  4992108  1619779567   313496503  1618915886   114384000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  4992109  1619779567   313496503  1618653529   532416000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/rv_plic/rtl/rv_plic_target.sv"
S      4696  4203391  1619783668   726876329  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/fifo_sync.sv"
S      3446  4203364  1619778601   638713698  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_adapter_reg.sv"
S      2542  4203367  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_err.sv"
S      2004  4203368  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_err_resp.sv"
S      2731  4203369  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_fifo_async.sv"
S      3158  4203370  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_fifo_sync.sv"
S      3614  4203371  1619784754   814540701  1619784754   814540701 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_host_adapter.sv"
S      3859  4203372  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_pkg.sv"
S      7411  4203375  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_socket_1n.sv"
S      7422  4203376  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_socket_m1.sv"
S     11607  4203377  1619778601   642713726  1618653529   504415000 "/home/zeeshan/Projects/ibex-collaboration/src/ip/tlul/rtl/tlul_sram_adapter.sv"
S      4259  4202985  1619796487   715547977  1619796487   715547977 "/home/zeeshan/Projects/ibex-collaboration/src/ip/xbar/xbar_periph.sv"
S      1713  4202986  1619782173   228226531  1619782173   228226531 "/home/zeeshan/Projects/ibex-collaboration/src/ip/xbar/xbar_pkg.sv"
S       738  4202988  1619787506   482524200  1619787506   482524200 "/home/zeeshan/Projects/ibex-collaboration/src/memory/DFFRAM.sv"
S      1509  4202989  1619786840   425464506  1619786840   425464506 "/home/zeeshan/Projects/ibex-collaboration/src/memory/data_mem_tlul.sv"
S      1410  4202990  1619786992    94576404  1619786992    94576404 "/home/zeeshan/Projects/ibex-collaboration/src/memory/ins_mem_tlul.sv"
S      6079  4202992  1619784795   430827996  1619784795   430827996 "/home/zeeshan/Projects/ibex-collaboration/src/soc_top/ibex_top_tlul_wrapper.sv"
S      4847  4202993  1619783147   347170366  1619783147   347170366 "/home/zeeshan/Projects/ibex-collaboration/src/soc_top/soc_top.sv"
S       529  4203355  1619771051   370379611  1619771051   370379611 "/home/zeeshan/Projects/ibex-collaboration/src/soc_top/top_pkg.sv"
S      2820  5135009  1619783691   199036245  1619783691   199036245 "/home/zeeshan/Projects/ibex-collaboration/tests/flist"
S   7484256   931000  1618239205   636683646  1581264640           0 "/usr/bin/verilator_bin"
T   3292569  5135047  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top.cpp"
T    166357  5135046  1619797349   126274441  1619797349   126274441 "obj_dir/Vsoc_top.h"
T      2155  5135053  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top.mk"
T      1012  5135042  1619797348   930271974  1619797348   930271974 "obj_dir/Vsoc_top__Syms.cpp"
T      1159  5135043  1619797348   930271974  1619797348   930271974 "obj_dir/Vsoc_top__Syms.h"
T    838076  5135045  1619797349    10272981  1619797349    10272981 "obj_dir/Vsoc_top__Trace.cpp"
T   1824133  5135044  1619797348   986272679  1619797348   986272679 "obj_dir/Vsoc_top__Trace__Slow.cpp"
T      5572  5135054  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top__ver.d"
T         0        0  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top__verFiles.dat"
T      1384  5135052  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top_classes.mk"
T      1921  5135051  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top_gpio_reg_pkg.cpp"
T      1351  5135050  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top_gpio_reg_pkg.h"
T      3606  5135049  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top_rv_plic_reg_pkg.cpp"
T      1375  5135048  1619797349   210275498  1619797349   210275498 "obj_dir/Vsoc_top_rv_plic_reg_pkg.h"
